number,title,author,length,year,group,chunk_numbers,trainortest
13263,Valvèdre,George Sand,514523.0,1863.0,13263,323.0,valid2
5081,Les Indes Noires,Jules Verne,332840.0,,5081,205.0,valid2
9645,Quatrevingt-Treize,Victor Hugo,686656.0,,9645,437.0,valid4
40195,Cours familier de Littérature - Volume 13,Alphonse de Lamartine,374471.0,1862.0,40195,230.0,valid4
15397,Francia; Un bienfait n'est jamais perdu,George Sand,267906.0,1899.0,15397,167.0,test
13818,Jacques,George Sand,633865.0,,13818,402.0,test
46470,Œuvres complètes de Guy de Maupassant - volume 04,Guy de Maupassant,242742.0,1902.0,46470,149.0,valid1
9639,La dame de Monsoreau — Tome 3.,Alexandre Dumas,491019.0,1890.0,Valois,309.0,valid4
9262,Le corricolo,Alexandre Dumas,1198269.0,,impressions,759.0,valid3
49409,Cours familier de Littérature - Volume 27,Alphonse de Lamartine,382331.0,1869.0,49409,235.0,valid3
9637,La dame de Monsoreau — ­Tome 1.,Alexandre Dumas,567769.0,1890.0,Valois,355.0,valid4
37617,Cours familier de Littérature - Volume 17,Alphonse de Lamartine,540819.0,1864.0,37617,335.0,test
14806,La Jangada: Huit cent lieues sur l'Amazone,Jules Verne,567627.0,1881.0,14806,356.0,valid4
8524,L'Île Des Pingouins,Anatole France,496448.0,1908.0,8524,311.0,valid1
67158,Œuvres complètes de Guy de Maupassant - volume 18,Guy de Maupassant,292163.0,1902.0,67158,181.0,valid4
5250,Nana,Émile Zola,872570.0,,5250,560.0,test
18006,Le Chevalier de Maison-Rouge,Alexandre Dumas,797859.0,1800.0,18006,505.0,valid4
13628,La Esmeralda,Victor Hugo,79408.0,1880.0,13628,26.0,valid2
26504,La tulipe noire,Alexandre Dumas,424536.0,1850.0,26504,263.0,test
34451,Paris,Émile Zola,1086205.0,1898.0,34451,689.0,valid3
57567,Œuvres complètes de Guy de Maupassant - volume 14,Guy de Maupassant,257537.0,1902.0,57567,160.0,valid4
69098,Les dames vertes,George Sand,176195.0,1879.0,69098,106.0,valid4
12999,Le Côté de Guermantes - Deuxième partie,Marcel Proust,458739.0,,Recherche,279.0,valid4
25981,Les beaux messieurs de Bois-Doré,George Sand,1006358.0,,25981,639.0,test
18205,Simon,George Sand,315748.0,1820.0,18205,195.0,test
2682,Henri III et sa Cour,Alexandre Dumas,123860.0,,2682,73.0,valid4
37616,Cours familier de Littérature - Volume 16,Alphonse de Lamartine,520773.0,1863.0,37616,323.0,valid4
12338,Contes d'une grand-mère,George Sand,288564.0,1876.0,12338,177.0,valid3
49408,Cours familier de Littérature - Volume 26,Alphonse de Lamartine,430415.0,1868.0,49408,265.0,valid4
60720,La Prisonnière (Sodome et Gomorrhe III),Marcel Proust,943385.0,1923.0,Recherche,574.0,valid4
18401,"La San-Felice, Tome 02",Alexandre Dumas,371672.0,1840.0,San-Felice,227.0,valid1
9638,La dame de Monsoreau — Tome 2.,Alexandre Dumas,551511.0,1890.0,Valois,347.0,valid4
37076,Cours familier de Littérature - Volume 09,Alphonse de Lamartine,474340.0,1860.0,37076,295.0,valid3
13819,Les compagnons de Jéhu,Alexandre Dumas,1150830.0,1857.0,13819,730.0,test
13025,La Marquise,George Sand,75747.0,,13025,42.0,valid4
15584,Jean Ziska: épisode de la guerre des Hussites,George Sand,272152.0,1853.0,15584,162.0,valid4
11927,Aventures du Capitaine Hatteras,Jules Verne,837997.0,1927.0,11927,534.0,test
12533,Sans dessus dessous,Jules Verne,311422.0,1889.0,Lune,191.0,valid4
41056,Cours familier de Littérature - Volume 19,Alphonse de Lamartine,495710.0,1865.0,41056,301.0,valid4
13875,"Correspondance, 1812-1876 — Tome 4",George Sand,478671.0,1812.0,correspondance,296.0,test
30831,Le Piccinino,George Sand,957269.0,1854.0,30831,607.0,valid4
20254,Les maîtres sonneurs,George Sand,715507.0,1857.0,20254,450.0,valid1
12534,"Le péché de Monsieur Antoine, Tome 2",George Sand,295139.0,,Antoine,181.0,test
13629,"Correspondance, 1812-1876 — Tome 1",George Sand,489440.0,1812.0,correspondance,306.0,test
15388,Leone Leoni,George Sand,278463.0,,15388,172.0,valid4
17798,L'île à hélice,Jules Verne,715035.0,1895.0,17798,448.0,valid4
40239,"Le Rhin, Tome IV",Victor Hugo,304979.0,1858.0,Rhin,186.0,test
12448,L'Orco,George Sand,37504.0,,12448,16.0,valid2
8863,Le Speronare,Alexandre Dumas,1052890.0,,impressions,663.0,valid3
66505,"OEuvres complètes de Gustave Flaubert, tome 7: Bouvard et Pécuchet",Gustave Flaubert,650034.0,1885.0,66505,413.0,valid4
16827,Le village aérien,Jules Verne,377115.0,1901.0,16827,234.0,valid1
17796,Le pays des fourrures,Jules Verne,839153.0,1873.0,17796,531.0,valid3
28977,Cadio,George Sand,565112.0,1868.0,28977,358.0,valid4
7442,Michel Strogoff: De Moscou a Irkoutsk,Jules Verne,640534.0,,7442,403.0,valid3
17557,Son Excellence Eugène Rougon,Émile Zola,780151.0,1876.0,17557,500.0,valid2
17990,"Le comte de Monte-Cristo, Tome II",Alexandre Dumas,706860.0,1845.0,Monte-Cristo,443.0,valid4
14372,Autour de la table,George Sand,581796.0,1876.0,14372,356.0,valid2
30917,Cours familier de Littérature - Volume 04,Alphonse de Lamartine,567798.0,1857.0,30917,348.0,valid2
22048,Napoléon Le Petit,Victor Hugo,421977.0,1882.0,22048,261.0,valid3
36477,Les Dieux ont soif,Anatole France,411726.0,,36477,253.0,valid4
13592,L'Uscoque,George Sand,386944.0,,13592,240.0,valid4
5126,Robur-le-conquérant,Jules Verne,365121.0,1886.0,5126,225.0,valid4
12447,Pauline,George Sand,161576.0,1832.0,12447,96.0,valid4
15239,Spiridion,George Sand,468059.0,1855.0,15239,292.0,valid2
42765,"Histoire de ma Vie, Livre 3 (Vol. 10 - 13)",George Sand,842104.0,1847.0,vie,525.0,valid4
26476,"Création et rédemption, deuxième partie: La fille du marquis",Alexandre Dumas,707767.0,1875.0,redemption,448.0,valid4
16826,Face au drapeau,Jules Verne,359527.0,1896.0,16826,223.0,valid4
15208,Les mille et un fantômes,Alexandre Dumas,318288.0,,15208,196.0,valid2
68036,Œuvres complètes de Guy de Maupassant - volume 20,Guy de Maupassant,219694.0,1902.0,68036,135.0,valid4
19233,Les opinions de M. Jérôme Coignard Recueillies par Jacques Tournebroche,Anatole France,251202.0,1923.0,19233,154.0,valid4
22618,Cours familier de Littérature - Volume 01,Alphonse de Lamartine,463504.0,1856.0,22618,285.0,valid1
6994,Han d'Islande,Victor Hugo,741768.0,1833.0,6994,465.0,test
19657,Notre-Dame de Paris,Victor Hugo,1046457.0,1831.0,19657,658.0,valid4
30918,Cours familier de Littérature - Volume 05,Alphonse de Lamartine,450001.0,1858.0,30918,274.0,valid3
50664,Clio,Anatole France,146811.0,1900.0,50664,87.0,valid2
12889,Promenades autour d'un village,George Sand,261173.0,,12889,160.0,valid4
17533,Le Rêve,Émile Zola,406810.0,1888.0,17533,256.0,test
43889,La Coupe; Lupo Liverani; Le Toast; Garnier; Le Contrebandier; La Rêverie à Paris,George Sand,280658.0,1876.0,43889,173.0,valid1
13952,Vingt ans après,Alexandre Dumas,1658962.0,1845.0,mousquetaires,1057.0,valid4
18586,"La San-Felice, Tome 04",Alexandre Dumas,358799.0,1858.0,San-Felice,218.0,valid1
52753,Œuvres complètes de Guy de Maupassant - volume 08,Guy de Maupassant,299799.0,1902.0,52753,185.0,valid2
42151,"Le Rhin, Tome II",Victor Hugo,244601.0,1858.0,Rhin,146.0,test
67024,Œuvres complètes de Guy de Maupassant - volume 16,Guy de Maupassant,267474.0,1902.0,67024,165.0,test
41986,"Le Rhin, Tome I",Victor Hugo,359937.0,1858.0,Rhin,214.0,test
17991,"Le comte de Monte-Cristo, Tome III",Alexandre Dumas,673214.0,1845.0,Monte-Cristo,424.0,valid4
60450,Les naufragés du Jonathan,Jules Verne,876780.0,1909.0,60450,559.0,valid4
16286,Lucrezia Floriani,George Sand,478586.0,,16286,301.0,valid1
37771,Le comte de Moret,Alexandre Dumas,1213357.0,1866.0,37771,759.0,valid3
13948,"Le vicomte de Bragelonne, Tome II.",Alexandre Dumas,953330.0,1848.0,mousquetaires,610.0,valid4
14163,Les enfants du capitaine Grant,Jules Verne,1208796.0,1868.0,14163,774.0,valid4
800,Le tour du monde en quatre-vingts jours,Jules Verne,421346.0,1873.0,800,263.0,valid2
12869,Metella,George Sand,109069.0,,12869,63.0,valid3
60812,Adriani,George Sand,347778.0,1863.0,60812,217.0,valid4
17518,Les misérables Tome IV: L'idylle rue Plumet et l'épopée rue Saint-Denis,Victor Hugo,731045.0,1862.0,misérables,458.0,valid1
17516,L'Argent,Émile Zola,878102.0,1891.0,17516,546.0,valid4
25276,Cours familier de Littérature - Volume 03,Alphonse de Lamartine,487627.0,1857.0,25276,299.0,valid2
49397,Cours familier de Littérature - Volume 23,Alphonse de Lamartine,613354.0,1867.0,49397,361.0,valid1
17589,Journal d'un voyageur pendant la guerre,George Sand,296166.0,1871.0,17589,183.0,valid4
29843,"Les contemplations: Autrefois, 1830-1843",Victor Hugo,227741.0,1830.0,contemplations,138.0,valid2
12666,"Consuelo, Tome 1 (1861)",George Sand,620108.0,1861.0,Consuelo,385.0,valid1
57430,Œuvres complètes de Guy de Maupassant - volume 13,Guy de Maupassant,650131.0,1902.0,57430,411.0,test
64427,"Albertine disparue Vol 1 (of 2) À la recherche du temps perdu, Tome 7",Marcel Proust,325095.0,1925.0,Recherche,187.0,valid4
29844,"Les contemplations: Aujourd'hui, 1843-1856",Victor Hugo,285418.0,1843.0,contemplations,173.0,valid2
17914,Mistress Branican,Jules Verne,723987.0,1891.0,17914,456.0,valid4
49399,Cours familier de Littérature - Volume 25,Alphonse de Lamartine,460999.0,1868.0,49399,284.0,valid4
8416,Nouveaux Contes à Ninon,Émile Zola,305426.0,,Ninon,191.0,valid1
7461,Thérèse Raquin,Émile Zola,402958.0,,7461,253.0,valid3
5104,Histoire d'un casse-noisette,Alexandre Dumas,252315.0,,5104,150.0,valid2
17517,L'oeuvre,Émile Zola,793727.0,1886.0,17517,503.0,valid4
15075,Sodome et Gomorrhe - Deuxième partie,Marcel Proust,621884.0,,Recherche,375.0,valid4
38736,Cours familier de Littérature - Volume 11,Alphonse de Lamartine,512559.0,1861.0,38736,313.0,test
13947,"Le vicomte de Bragelonne, Tome I.",Alexandre Dumas,1004809.0,1848.0,mousquetaires,639.0,valid4
57454,"Mémoires de Garibaldi, tome 2/2",Alexandre Dumas,292345.0,,Garibaldi,179.0,test
17519,Les misérables Tome V: Jean Valjean,Victor Hugo,625332.0,1862.0,misérables,393.0,valid1
14162,Les tribulations d'un chinois en Chine,Jules Verne,355437.0,1875.0,14162,221.0,valid4
13949,"Le vicomte de Bragelonne, Tome III.",Alexandre Dumas,883422.0,1848.0,mousquetaires,563.0,valid4
64428,"Albertine disparue Vol 2 (of 2) À la recherche du temps perdu, Tome 7",Marcel Proust,302486.0,1925.0,Recherche,172.0,valid4
27314,Cours familier de Littérature - Volume 06,Alphonse de Lamartine,493847.0,1858.0,27314,307.0,valid4
46747,Gabriel Lambert,Alexandre Dumas,370058.0,1875.0,46747,231.0,valid1
15646,Nord contre sud,Jules Verne,655230.0,1887.0,15646,417.0,valid4
21017,"La San-Felice, Tome 08, Emma Lyonna, tome 4",Alexandre Dumas,357838.0,1876.0,San-Felice,220.0,valid1
49398,Cours familier de Littérature - Volume 24,Alphonse de Lamartine,677916.0,1867.0,49398,397.0,valid3
53439,Les voyageurs du XIXe siècle,Jules Verne,942808.0,,53439,594.0,valid4
6319,Bric-à-brac,Alexandre Dumas,290234.0,,6319,179.0,valid4
14564,Césarine Dietrich,George Sand,456476.0,1897.0,14564,288.0,valid4
48881,"OEuvres complètes de Gustave Flaubert, tome 2: Salammbô",Gustave Flaubert,675700.0,1885.0,48881,432.0,valid2
13892,Le meunier d'Angibault,George Sand,645256.0,,13892,406.0,valid4
49446,Cours familier de Littérature - Volume 28,Alphonse de Lamartine,338173.0,1869.0,49446,207.0,valid4
13866,"Le Naturalisme au théâtre, les théories et les exemples",Émile Zola,630524.0,,13866,401.0,valid4
18826,"La San-Felice, Tome 06",Alexandre Dumas,372790.0,1882.0,San-Felice,229.0,valid1
13857,La reine Margot - Tome II,Alexandre Dumas,575097.0,1845.0,Valois,362.0,valid4
41080,Cours familier de Littérature - Volume 22,Alphonse de Lamartine,548784.0,1866.0,41080,325.0,valid4
17251,Valentine,George Sand,560381.0,1832.0,17251,356.0,test
39738,Lélia,George Sand,918199.0,1867.0,39738,585.0,valid2
21191,"La San-Felice, Tome 09, Emma Lyonna, tome 5",Alexandre Dumas,354931.0,1876.0,San-Felice,219.0,valid1
6838,Le Dernier Jour d'un Condamné,Victor Hugo,198880.0,1802.0,6838,119.0,valid3
67940,Œuvres complètes de Guy de Maupassant - volume 19,Guy de Maupassant,305007.0,1902.0,67940,189.0,valid4
61411,Le beau Laurence,George Sand,367924.0,1872.0,61411,230.0,valid4
4791,Voyage au Centre de la Terre,Jules Verne,418716.0,1863.0,4791,265.0,valid2
5082,Le chateâu des Carpathes,Jules Verne,310287.0,,5082,190.0,valid1
13431,André,George Sand,370138.0,,13431,233.0,valid4
8563,La Terre,Émile Zola,979327.0,,8563,627.0,valid4
13258,"Consuelo, Tome 2 (1861)",George Sand,639294.0,1861.0,Consuelo,403.0,valid1
13856,La reine Margot - Tome I,Alexandre Dumas,629075.0,1845.0,Valois,395.0,valid4
5423,L'homme Qui Rit,Victor Hugo,1195178.0,1869.0,5423,765.0,valid4
52893,"OEuvres complètes de Gustave Flaubert, tome 4: L'éducation sentimentale, v. 2",Gustave Flaubert,458173.0,1885.0,education,290.0,test
17832,Une ville flottante,Jules Verne,250970.0,1871.0,17832,156.0,test
13668,Le château des Désertes,George Sand,294819.0,,13668,183.0,valid2
37604,Cours familier de Littérature - Volume 10,Alphonse de Lamartine,450970.0,1860.0,37604,270.0,test
17693,"La San-Felice, Tome 01",Alexandre Dumas,388396.0,1800.0,San-Felice,234.0,valid1
7772,Les Quarante-Cinq — Tome 3,Alexandre Dumas,459954.0,,Valois,287.0,valid4
17660,L'archipel en feu,Jules Verne,362647.0,1884.0,17660,226.0,valid4
