number,title,author
34204,La petite Fadette,George Sand
5095,20000 Lieues sous les mers — Part 1,Jules Verne
24850,Lourdes,Émile Zola
41054,Cours familier de Littérature - Volume 07,Alphonse de Lamartine
63794,La comédie de celui qui épousa une femme muette,Anatole France
12367,"Le péché de Monsieur Antoine, Tome 1",George Sand
799,De la terre à la lune: trajet direct en 97 heures 20 minutes,Jules Verne
40172,"Le Rhin, Tome III",Victor Hugo
11175,L'inutile beauté,Guy de Maupassant
8186,"Actes et Paroles, Volume 1",Victor Hugo
13671,Horace,George Sand
17225,La comtesse de Rudolstadt,George Sand
51266,Œuvres complètes de Guy de Maupassant - volume 06,Guy de Maupassant
8175,"Kéraban-Le-Têtu, Volume II",Jules Verne
11589,Le Docteur Ox,Jules Verne
50144,Œuvres complètes de Guy de Maupassant - volume 05,Guy de Maupassant
4548,Cinq Semaines En Ballon,Jules Verne
13016,Lavinia,George Sand
55869,Les grands navigateurs du XVIIIe siècle,Jules Verne
8712,La Conquête de Plassans,Émile Zola
19345,La vie littéraire. Troisième série,Anatole France
17489,Les misérables Tome I: Fantine,Victor Hugo
18200,"Le Collier de la Reine, Tome II",Alexandre Dumas
18697,Le capitaine Pamphile,Alexandre Dumas
18003,La femme au collier de velours,Alexandre Dumas
63768,Post-scriptum de ma vie,Victor Hugo
29549,Le Roi s'amuse,Victor Hugo
41251,Cours familier de Littérature - Volume 14,Alphonse de Lamartine
11714,Contes de la Becasse,Guy de Maupassant
4717,Autour de la Lune,Jules Verne
64145,Pastiches et mélanges,Marcel Proust
8946,Le Côté de Guermantes - Première partie,Marcel Proust
6470,Le Ventre de Paris,Émile Zola
19344,La vie littéraire. Deuxième série,Anatole France
56622,Correspondance: Les lettres et les arts,Émile Zola
14038,"La Daniella, Vol. II.",George Sand
37075,Cours familier de Littérature - Volume 08,Alphonse de Lamartine
8174,"Kéraban-Le-Têtu, Volume I",Jules Verne
15574,Le capitaine Paul,Alexandre Dumas
18402,"La San-Felice, Tome 03",Alexandre Dumas
13198,Nouvelles lettres d'un voyageur,George Sand
13950,"Le vicomte de Bragelonne, Tome IV.",Alexandre Dumas
32640,Histoire du véritable Gribouille,George Sand
20143,La vie littéraire. Quatrième série,Anatole France
30587,La Femme de Paul,Guy de Maupassant
18321,Acté,Alexandre Dumas
8454,"Actes et Paroles, Volume 3",Victor Hugo
49773,"OEuvres complètes de Gustave Flaubert, tome 3: L'éducation sentimentale, v. 1",Gustave Flaubert
18773,"La San-Felice, Tome 05",Alexandre Dumas
8692,Le Capitaine Aréna — Tome 2,Alexandre Dumas
2999,A l'ombre des jeunes filles en fleurs — Deuxième partie,Marcel Proust
8453,"Actes et Paroles, Volume 2: Pendant l'exil 1852-1870",Victor Hugo
65111,Oeuvres de jeunesse inédites. II: 1839-1842. Oeuvres diverses.—Novembre.,Gustave Flaubert
13303,Kourroglou,George Sand
45119,Œuvres complètes de Guy de Maupassant - volume 01,Guy de Maupassant
15235,"Oeuvres illustrées de George Sand
Les visions de la nuit dans les campagnes - La vallée noire - Une visite aux catacombes",George Sand
15203,"Un billet de loterie
(Le numéro 9672)",Jules Verne
6558,La faute de l'abbé Mouret,Émile Zola
53247,Œuvres complètes de Guy de Maupassant - volume 09,Guy de Maupassant
17553,La Curée,Émile Zola
17795,La dernière Aldini: Simon,George Sand
34528,Rome,Émile Zola
36812,"Création et rédemption, première partie: Le docteur mystérieux",Alexandre Dumas
57019,"Mémoires de Garibaldi, tome 1/2",Alexandre Dumas
70260,"Œuvres complètes de Gustave Flaubert, tome 8",Gustave Flaubert
8693,Le Capitaine Aréna — Tome 1,Alexandre Dumas
2998,A l'ombre des jeunes filles en fleurs - Première partie,Marcel Proust
26614,Le secrétaire intime,George Sand
62100,Un amour de Swann,Marcel Proust
5711,Germinal,Émile Zola
5147,Le Jardin d'Epicure,Anatole France
17992,"Le comte de Monte-Cristo, Tome IV",Alexandre Dumas
58299,Evenor et Leucippe: Les amours de l'Âge d'Or; Légende antidéluvienne,George Sand
10982,La tentation de Saint Antoine,Gustave Flaubert
13951,Les trois mousquetaires,Alexandre Dumas
8490,"Actes et Paroles, Volume 4: Depuis l'Exil 1876-1885",Victor Hugo
9976,Hernani,Victor Hugo
67074,Œuvres complètes de Guy de Maupassant - volume 17,Guy de Maupassant
45312,Œuvres complètes de Guy de Maupassant - volume 02,Guy de Maupassant
10746,Boule de Suif,Guy de Maupassant
12011,"Monsieur Parent, et autres histoires courtes",Guy de Maupassant
41322,"Histoire de ma Vie, Livre 2 (Vol. 5 - 9)",George Sand
55517,Correspondance: Lettres de jeunesse,Émile Zola
58698,Les plaisirs et les jours,Marcel Proust
26812,Un coeur simple,Gustave Flaubert
12837,Cora,George Sand
37989,Lettres d'un voyageur,George Sand
11645,La rôtisserie de la Reine Pédauque,Anatole France
13744,Isidora,George Sand
45753,Tamaris,George Sand
54873,Vingt mille lieues sous les mers,Jules Verne
11484,Le pilote du Danube,Jules Verne
3000,A l'ombre des jeunes filles en fleurs — Troisième partie,Marcel Proust
13743,Le Côté de Guermantes - Troisième partie,Marcel Proust
46541,Le Tour du monde en quatre-vingts jours,Jules Verne
18199,"Le Collier de la Reine, Tome I",Alexandre Dumas
56523,Œuvres complètes de Guy de Maupassant - volume 12,Guy de Maupassant
7462,Contes à Ninon,Émile Zola
19248,Opinions sociales,Anatole France
55167,Œuvres complètes de Guy de Maupassant - volume 10,Guy de Maupassant
60610,Œuvres complètes de Guy de Maupassant - volume 15,Guy de Maupassant
5154,La Bête humaine,Émile Zola
15287,Teverino,George Sand
39885,Cours familier de Littérature - Volume 12,Alphonse de Lamartine
14156,Dictionnaire des idées reçues,Gustave Flaubert
68271,Œuvres complètes de Guy de Maupassant - volume 21,Guy de Maupassant
13374,"Consuelo, Tome 3 (1861)",George Sand
62787,Mauprat,George Sand
6377,Thais,Anatole France
13380,Gabriel,George Sand
15226,"Nanon
La bibliothèque précieuse",George Sand
14790,Contes du jour et de la nuit,Guy de Maupassant
19249,La vie littéraire. Première série,Anatole France
23582,La Mare au Diable,George Sand
17911,Légendes rustiques,George Sand
56374,Œuvres complètes de Guy de Maupassant - volume 11,Guy de Maupassant
13917,"La Daniella, Vol. I.",George Sand
10160,Pierre Nozière,Anatole France
17345,Histoire comique,Anatole France
57461,Ed. Manet: étude biographique et critique,Émile Zola
12862,Aldo le rimeur,George Sand
16852,Au bonheur des dames,Émile Zola
14157,Bouvard et Pécuchet,Gustave Flaubert
7268,Monsieur Bergeret à Paris: Histoire Contemporaine,Anatole France
15288,Sodome et Gomorrhe - Première partie,Marcel Proust
12865,Mattea,George Sand
55135,P'tit-bonhomme,Jules Verne
58427,"La San-Felice, Tome 07, Emma Lyonna, tome 3",Alexandre Dumas
46387,Œuvres complètes de Guy de Maupassant - volume 03,Guy de Maupassant
17989,"Le comte de Monte-Cristo, Tome I",Alexandre Dumas
39101,"Histoire de ma Vie, Livre 1 (Vol. 1 - 4)",George Sand
57373,"OEuvres complètes de Gustave Flaubert, tome 5: La tentation de saint Antoine",Gustave Flaubert
57525,"OEuvres complètes de Gustave Flaubert, tome 6: Trois contes, suivis de mélanges inédits",Gustave Flaubert
7770,Les Quarante-Cinq — Tome 1,Alexandre Dumas
17457,Une vie,Guy de Maupassant
18271,Georges,Alexandre Dumas
14810,La maison à vapeur: Voyage à travers l'Inde septentrionale,Jules Verne
60354,Ruy Blas: Drame,Victor Hugo
45013,Cours familier de Littérature - Volume 18,Alphonse de Lamartine
6497,L'Assommoir,Émile Zola
13838,"Correspondance, 1812-1876 — Tome 3",George Sand
18075,Mademoiselle La Quintinie,George Sand
37608,Cours familier de Littérature - Volume 15,Alphonse de Lamartine
2650,Du côté de chez Swann,Marcel Proust
48359,"OEuvres complètes de Gustave Flaubert, tome 1 (of 8): Madame Bovary",Gustave Flaubert
37630,Cours familier de Littérature - Volume 20,Alphonse de Lamartine
41079,Cours familier de Littérature - Volume 21,Alphonse de Lamartine
9644,Littérature et Philosophie mêlées,Victor Hugo
56808,La vérité en marche: L'affaire Dreyfus,Émile Zola
18028,Le chevalier d'Harmental,Alexandre Dumas
8561,Une page d'amour,Émile Zola
13837,"Correspondance, 1812-1876 — Tome 2",George Sand
51423,Œuvres complètes de Guy de Maupassant - volume 07,Guy de Maupassant
17494,Les misérables Tome III: Marius,Victor Hugo
17493,Les misérables Tome II: Cosette,Victor Hugo
28623,Le poëme de Myrza - Hamlet,George Sand
13653,Elle et lui,George Sand
13839,"Correspondance, 1812-1876 — Tome 5",George Sand
45012,Cours familier de Littérature - Volume 02,Alphonse de Lamartine
17831,La Débâcle,Émile Zola
14688,Un hiver à Majorque,George Sand
7771,Les Quarante-Cinq — Tome 2,Alexandre Dumas
4968,Les Cinq Cents Millions De La Bégum,Jules Verne
14287,L'île mystérieuse,Jules Verne
7173,Sur la pierre blanche,Anatole France
8907,Pot-Bouille,Émile Zola
8560,Le Docteur Pascal,Émile Zola
13263,Valvèdre,George Sand
5081,Les Indes Noires,Jules Verne
9645,Quatrevingt-Treize,Victor Hugo
40195,Cours familier de Littérature - Volume 13,Alphonse de Lamartine
15397,Francia; Un bienfait n'est jamais perdu,George Sand
13818,Jacques,George Sand
46470,Œuvres complètes de Guy de Maupassant - volume 04,Guy de Maupassant
9639,La dame de Monsoreau — Tome 3.,Alexandre Dumas
9262,Le corricolo,Alexandre Dumas
49409,Cours familier de Littérature - Volume 27,Alphonse de Lamartine
9637,La dame de Monsoreau — ­Tome 1.,Alexandre Dumas
37617,Cours familier de Littérature - Volume 17,Alphonse de Lamartine
14806,La Jangada: Huit cent lieues sur l'Amazone,Jules Verne
8524,L'Île Des Pingouins,Anatole France
67158,Œuvres complètes de Guy de Maupassant - volume 18,Guy de Maupassant
5250,Nana,Émile Zola
5096,20000 Lieues sous les mers — Part 2,Jules Verne
18006,Le Chevalier de Maison-Rouge,Alexandre Dumas
13628,La Esmeralda,Victor Hugo
26504,La tulipe noire,Alexandre Dumas
34451,Paris,Émile Zola
57567,Œuvres complètes de Guy de Maupassant - volume 14,Guy de Maupassant
69098,Les dames vertes,George Sand
12999,Le Côté de Guermantes - Deuxième partie,Marcel Proust
45058,Les tribulations d'un chinois en Chine,Jules Verne
25981,Les beaux messieurs de Bois-Doré,George Sand
18205,Simon,George Sand
2682,Henri III et sa Cour,Alexandre Dumas
37616,Cours familier de Littérature - Volume 16,Alphonse de Lamartine
12338,Contes d'une grand-mère,George Sand
49408,Cours familier de Littérature - Volume 26,Alphonse de Lamartine
60720,La Prisonnière (Sodome et Gomorrhe III),Marcel Proust
18401,"La San-Felice, Tome 02",Alexandre Dumas
9638,La dame de Monsoreau — Tome 2.,Alexandre Dumas
37076,Cours familier de Littérature - Volume 09,Alphonse de Lamartine
13819,Les compagnons de Jéhu,Alexandre Dumas
13025,La Marquise,George Sand
15584,Jean Ziska: épisode de la guerre des Hussites,George Sand
11927,Aventures du Capitaine Hatteras,Jules Verne
12533,Sans dessus dessous,Jules Verne
41056,Cours familier de Littérature - Volume 19,Alphonse de Lamartine
13875,"Correspondance, 1812-1876 — Tome 4",George Sand
30831,Le Piccinino,George Sand
20254,Les maîtres sonneurs,George Sand
12534,"Le péché de Monsieur Antoine, Tome 2",George Sand
13629,"Correspondance, 1812-1876 — Tome 1",George Sand
15388,Leone Leoni,George Sand
5097,20000 Lieues Sous Les Mers — Complete,Jules Verne
11450,Fort comme la mort,Guy de Maupassant
17798,L'île à hélice,Jules Verne
40239,"Le Rhin, Tome IV",Victor Hugo
12448,L'Orco,George Sand
8863,Le Speronare,Alexandre Dumas
66505,"OEuvres complètes de Gustave Flaubert, tome 7: Bouvard et Pécuchet",Gustave Flaubert
16827,Le village aérien,Jules Verne
10775,Le Horla,Guy de Maupassant
11495,La Main Gauche,Guy de Maupassant
17796,Le pays des fourrures,Jules Verne
28977,Cadio,George Sand
7442,Michel Strogoff: De Moscou a Irkoutsk,Jules Verne
17557,Son Excellence Eugène Rougon,Émile Zola
17990,"Le comte de Monte-Cristo, Tome II",Alexandre Dumas
14372,Autour de la table,George Sand
30917,Cours familier de Littérature - Volume 04,Alphonse de Lamartine
22048,Napoléon Le Petit,Victor Hugo
36477,Les Dieux ont soif,Anatole France
13592,L'Uscoque,George Sand
5126,Robur-le-conquérant,Jules Verne
12447,Pauline,George Sand
15239,Spiridion,George Sand
42765,"Histoire de ma Vie, Livre 3 (Vol. 10 - 13)",George Sand
26476,"Création et rédemption, deuxième partie: La fille du marquis",Alexandre Dumas
16826,Face au drapeau,Jules Verne
15208,Les mille et un fantômes,Alexandre Dumas
68036,Œuvres complètes de Guy de Maupassant - volume 20,Guy de Maupassant
19233,"Les opinions de M. Jérôme Coignard
Recueillies par Jacques Tournebroche",Anatole France
22618,Cours familier de Littérature - Volume 01,Alphonse de Lamartine
6994,Han d'Islande,Victor Hugo
19657,Notre-Dame de Paris,Victor Hugo
30918,Cours familier de Littérature - Volume 05,Alphonse de Lamartine
50664,Clio,Anatole France
12889,Promenades autour d'un village,George Sand
17533,Le Rêve,Émile Zola
43889,La Coupe; Lupo Liverani; Le Toast; Garnier; Le Contrebandier; La Rêverie à Paris,George Sand
13952,Vingt ans après,Alexandre Dumas
18586,"La San-Felice, Tome 04",Alexandre Dumas
52753,Œuvres complètes de Guy de Maupassant - volume 08,Guy de Maupassant
42151,"Le Rhin, Tome II",Victor Hugo
67024,Œuvres complètes de Guy de Maupassant - volume 16,Guy de Maupassant
41986,"Le Rhin, Tome I",Victor Hugo
17991,"Le comte de Monte-Cristo, Tome III",Alexandre Dumas
60450,Les naufragés du Jonathan,Jules Verne
16286,Lucrezia Floriani,George Sand
37771,Le comte de Moret,Alexandre Dumas
13948,"Le vicomte de Bragelonne, Tome II.",Alexandre Dumas
14163,Les enfants du capitaine Grant,Jules Verne
800,Le tour du monde en quatre-vingts jours,Jules Verne
12869,Metella,George Sand
60812,Adriani,George Sand
17518,Les misérables Tome IV: L'idylle rue Plumet et l'épopée rue Saint-Denis,Victor Hugo
17516,L'Argent,Émile Zola
25276,Cours familier de Littérature - Volume 03,Alphonse de Lamartine
14155,Madame Bovary,Gustave Flaubert
49397,Cours familier de Littérature - Volume 23,Alphonse de Lamartine
17589,Journal d'un voyageur pendant la guerre,George Sand
58211,"Les trois mousquetaires, Volume 2 (of 2)",Alexandre Dumas
29843,"Les contemplations: Autrefois, 1830-1843",Victor Hugo
12666,"Consuelo, Tome 1 (1861)",George Sand
57430,Œuvres complètes de Guy de Maupassant - volume 13,Guy de Maupassant
64427,"Albertine disparue Vol 1 (of 2)
À la recherche du temps perdu, Tome 7",Marcel Proust
29844,"Les contemplations: Aujourd'hui, 1843-1856",Victor Hugo
17914,Mistress Branican,Jules Verne
49399,Cours familier de Littérature - Volume 25,Alphonse de Lamartine
3456,Le tour du monde en quatre-vingts jours,Jules Verne
8416,Nouveaux Contes à Ninon,Émile Zola
7461,Thérèse Raquin,Émile Zola
5104,Histoire d'un casse-noisette,Alexandre Dumas
12065,Trois contes,Gustave Flaubert
17517,L'oeuvre,Émile Zola
15075,Sodome et Gomorrhe - Deuxième partie,Marcel Proust
38736,Cours familier de Littérature - Volume 11,Alphonse de Lamartine
13947,"Le vicomte de Bragelonne, Tome I.",Alexandre Dumas
57454,"Mémoires de Garibaldi, tome 2/2",Alexandre Dumas
17519,Les misérables Tome V: Jean Valjean,Victor Hugo
14162,Les tribulations d'un chinois en Chine,Jules Verne
13949,"Le vicomte de Bragelonne, Tome III.",Alexandre Dumas
64428,"Albertine disparue Vol 2 (of 2)
À la recherche du temps perdu, Tome 7",Marcel Proust
27314,Cours familier de Littérature - Volume 06,Alphonse de Lamartine
46111,Autour de la lune,Jules Verne
46747,Gabriel Lambert,Alexandre Dumas
15646,Nord contre sud,Jules Verne
21017,"La San-Felice, Tome 08, Emma Lyonna, tome 4",Alexandre Dumas
18353,La petite roque,Guy de Maupassant
49398,Cours familier de Littérature - Volume 24,Alphonse de Lamartine
14793,La vie errante,Guy de Maupassant
53439,Les voyageurs du XIXe siècle,Jules Verne
6319,Bric-à-brac,Alexandre Dumas
14564,Césarine Dietrich,George Sand
48881,"OEuvres complètes de Gustave Flaubert, tome 2: Salammbô",Gustave Flaubert
13892,Le meunier d'Angibault,George Sand
49446,Cours familier de Littérature - Volume 28,Alphonse de Lamartine
13866,"Le Naturalisme au théâtre, les théories et les exemples",Émile Zola
18826,"La San-Felice, Tome 06",Alexandre Dumas
13857,La reine Margot - Tome II,Alexandre Dumas
41080,Cours familier de Littérature - Volume 22,Alphonse de Lamartine
33692,Vie de Jeanne d'Arc. Vol. 1 de 2,Anatole France
17251,Valentine,George Sand
39738,Lélia,George Sand
21191,"La San-Felice, Tome 09, Emma Lyonna, tome 5",Alexandre Dumas
11199,Claire de Lune,Guy de Maupassant
11596,La Maison Tellier,Guy de Maupassant
6838,Le Dernier Jour d'un Condamné,Victor Hugo
67940,Œuvres complètes de Guy de Maupassant - volume 19,Guy de Maupassant
61411,Le beau Laurence,George Sand
4791,Voyage au Centre de la Terre,Jules Verne
33693,Vie de Jeanne d'Arc. Vol. 2 de 2,Anatole France
5082,Le chateâu des Carpathes,Jules Verne
13431,André,George Sand
8563,La Terre,Émile Zola
13258,"Consuelo, Tome 2 (1861)",George Sand
13856,La reine Margot - Tome I,Alexandre Dumas
5423,L'homme Qui Rit,Victor Hugo
66834,Victor Hugo à vingt ans: Glanes romantiques,Victor Hugo
52893,"OEuvres complètes de Gustave Flaubert, tome 4: L'éducation sentimentale, v. 2",Gustave Flaubert
11131,Pierre et Jean,Guy de Maupassant
56054,"Les trois mousquetaires, Volume  1 (of 2)",Alexandre Dumas
17832,Une ville flottante,Jules Verne
13668,Le château des Désertes,George Sand
37604,Cours familier de Littérature - Volume 10,Alphonse de Lamartine
17693,"La San-Felice, Tome 01",Alexandre Dumas
7772,Les Quarante-Cinq — Tome 3,Alexandre Dumas
38674,"De la terre à la lune, trajet direct en 97 heures 20 minutes",Jules Verne
17660,L'archipel en feu,Jules Verne
11597,Mademoiselle Fifi: nouveaux contes,Guy de Maupassant
